(1.0, -4.086546687176451e-05)
(-0.0, 1.0)
(0.3880401849746704, 1.0469176769256592)
(1.0, -7.241249841172248e-05)
(-0.0, 1.0)
(0.3865230083465576, 1.0468175411224365)
(1.0, 8.028799493331462e-05)
(-0.0, 1.0)
(0.3776935040950775, 1.3700635433197021)
(1.0, 0.00014595997345168144)
(-0.0, 1.0)
(0.37753137946128845, 1.3704420328140259)
(1.0, 0.00014164429740048945)
(-0.0, 1.0)
(-0.3041577637195587, 1.7685822248458862)
(1.0, 4.6854393076500855e-06)
(-0.0, 1.0)
(-0.36830711364746094, 1.4886038303375244)
(1.0, 6.359709914249834e-06)
(-0.0, 1.0)
(-0.3652646839618683, 1.4904392957687378)
(1.0, 4.460442141862586e-05)
(-0.0, 1.0)
(-0.3623885214328766, 1.4924782514572144)
(1.0, -1.8495335098123178e-05)
(-0.0, 1.0)
(-0.5101531744003296, 1.248935580253601)
(1.0, 4.728591375169344e-05)
(-0.0, 1.0)
(-0.5103358030319214, 1.2493311166763306)
(1.0, 4.993293259758502e-05)
(-0.0, 1.0)
(0.333936482667923, 1.1475151777267456)
(1.0, -2.4479204512317665e-06)
(-0.0, 1.0)
(0.33169078826904297, 1.1480481624603271)
(1.0, -2.3384479845844908e-06)
(-0.0, 1.0)
(0.3221989870071411, 0.9316150546073914)
(1.0, 3.41026097885333e-05)
(-0.0, 1.0)
(-0.24566814303398132, 1.7852693796157837)
(1.0, -8.849507867125794e-05)
(-0.0, 1.0)
(-0.24529202282428741, 1.78541100025177)
(1.0, -3.999708860646933e-05)
(-0.0, 1.0)
(0.32007235288619995, 0.9353509545326233)
(1.0, 4.742446435557213e-06)
(-0.0, 1.0)
(0.31632640957832336, 0.9413564205169678)
(1.0, -3.97536568925716e-05)
(-0.0, 1.0)
(0.31356945633888245, 0.9453942179679871)
(1.0, -5.3068888519192114e-05)
(-0.0, 1.0)
(0.30750277638435364, 0.9549931287765503)
(1.0, 1.6005749785108492e-05)
(-0.0, 1.0)
(0.29642513394355774, 0.9663870930671692)
(1.0, -2.3858665372245014e-05)
(-0.0, 1.0)
(0.294191837310791, 0.9680225253105164)
(1.0, -4.548839569906704e-05)
(-0.0, 1.0)
(0.27936190366744995, 0.9776307940483093)
(1.0, 4.501116109167924e-06)
(-0.0, 1.0)
(0.2753291726112366, 0.9804636836051941)
(1.0, 5.493926437338814e-06)
(-0.0, 1.0)
(0.2712169289588928, 0.9831200242042542)
(1.0, -6.117664725024952e-06)
(-0.0, 1.0)
(-0.3994177579879761, 1.7346014976501465)
(1.0, 1.3235023288871162e-05)
(-0.0, 1.0)
(-0.39894089102745056, 1.7362782955169678)
(1.0, 4.610557880369015e-06)
(-0.0, 1.0)
(-0.39823248982429504, 1.7373989820480347)
(1.0, -4.254881787346676e-06)
(-0.0, 1.0)
(0.26700359582901, 0.9857137203216553)
(1.0, 4.963521860190667e-07)
(-0.0, 1.0)
(0.2631946802139282, 0.9878677725791931)
(1.0, -3.0619708013546187e-06)
(-0.0, 1.0)
(0.250472754240036, 0.9965669512748718)
(1.0, 1.3326744010555558e-06)
(-0.0, 1.0)
(0.2373536229133606, 1.0030163526535034)
(1.0, -1.1499496395117603e-05)
(-0.0, 1.0)
(0.23419025540351868, 1.0047402381896973)
(1.0, 6.40157304587774e-06)
(-0.0, 1.0)
(0.22545993328094482, 1.0096923112869263)
(1.0, 3.761039693017665e-07)
(-0.0, 1.0)
(0.21566523611545563, 1.015506625175476)
(1.0, -3.1959964417183073e-06)
(-0.0, 1.0)
(0.2076425552368164, 1.022098183631897)
(1.0, 4.885316229774617e-06)
(-0.0, 1.0)
(0.19320566952228546, 1.0329837799072266)
(1.0, 8.377015547011979e-06)
(-0.0, 1.0)
(0.18081149458885193, 1.0411673784255981)
(1.0, 9.78418393060565e-06)
(-0.0, 1.0)
(0.17705944180488586, 1.0462191104888916)
(1.0, 6.777377620892366e-06)
(-0.0, 1.0)
(0.16521205008029938, 1.0587828159332275)
(1.0, -1.0894169463426806e-05)
(-0.0, 1.0)
(0.15296581387519836, 1.0738892555236816)
(1.0, 2.2732241632184014e-05)
(-0.0, 1.0)
(0.14781580865383148, 1.0804535150527954)
(1.0, 3.2806794479256496e-05)
(-0.0, 1.0)
(0.13998714089393616, 1.0911725759506226)
(1.0, 2.352171122765867e-06)
(-0.0, 1.0)
(0.12996631860733032, 1.1064510345458984)
(1.0, 2.943640993180452e-06)
(-0.0, 1.0)
(0.11961185187101364, 1.118605136871338)
(1.0, 6.581742582056904e-06)
(-0.0, 1.0)
(0.11621524393558502, 1.1259454488754272)
(1.0, 1.1851408999064006e-05)
(-0.0, 1.0)
(0.11261478066444397, 1.1311745643615723)
(1.0, -2.8789127100026235e-06)
(-0.0, 1.0)
(0.11008243262767792, 1.135528802871704)
(1.0, -2.6296662326785736e-05)
(-0.0, 1.0)
(0.10266750305891037, 1.1438151597976685)
(1.0, 2.240968751721084e-05)
(-0.0, 1.0)
(0.34552469849586487, 1.240441918373108)
(0.9999999403953552, 0.0005459669046103954)
(-0.0, 1.0)
(0.3454405665397644, 1.2403866052627563)
(1.0, 0.00023863930255174637)
(-0.0, 1.0)
(0.34327661991119385, 1.241912841796875)
(1.0, 4.13365414715372e-05)
(-0.0, 1.0)
(0.3420694172382355, 1.242496371269226)
(1.0, -8.04493174655363e-05)
(-0.0, 1.0)
(0.339715838432312, 1.2440783977508545)
(1.0, 1.391344426338037e-06)
(-0.0, 1.0)
(-0.3582271933555603, 1.4943021535873413)
(1.0, 4.178701783530414e-05)
(-0.0, 1.0)
(-0.3511866629123688, 1.5018856525421143)
(1.0, 2.032176053035073e-05)
(-0.0, 1.0)
(0.09787692874670029, 1.1554471254348755)
(1.0, 3.0042783691897057e-06)
(-0.0, 1.0)
(-0.4105089008808136, 1.0655596256256104)
(1.0, 7.238869147840887e-05)
(-0.0, 1.0)
(-0.40988075733184814, 1.0664122104644775)
(1.0, -1.2503831385402009e-05)
(-0.0, 1.0)
(-0.4080222249031067, 1.0686872005462646)
(1.0, -6.78808573866263e-05)
(-0.0, 1.0)
(-0.4069918990135193, 1.0704115629196167)
(1.0, 1.6535012036911212e-05)
(-0.0, 1.0)
(-0.40542906522750854, 1.0716609954833984)
(1.0, 4.715606337413192e-05)
(-0.0, 1.0)
(-0.4050613343715668, 1.0734056234359741)
(1.0, 3.1365481845568866e-05)
(-0.0, 1.0)
(-0.40413767099380493, 1.0745835304260254)
(1.0, 0.00011958108370890841)
(-0.0, 1.0)
(-0.4038752317428589, 1.075257658958435)
(0.9999999403953552, 0.00030034955125302076)
(-0.0, 1.0)
(-0.4021826982498169, 1.0784437656402588)
(1.0, 5.6814009440131485e-05)
(-0.0, 1.0)
(-0.40127500891685486, 1.080383539199829)
(1.0, -8.452282600046601e-06)
(-0.0, 1.0)
(-0.4008093476295471, 1.0818982124328613)
(1.0, 4.75624983664602e-06)
(-0.0, 1.0)
(-0.4001810848712921, 1.0832045078277588)
(1.0, -1.2227781098772539e-06)
(-0.0, 1.0)
(-0.3992895185947418, 1.0851941108703613)
(1.0, -3.301098695374094e-05)
(-0.0, 1.0)
(-0.39846271276474, 1.0872409343719482)
(1.0, -9.5344857982127e-06)
(-0.0, 1.0)
(-0.3961045444011688, 1.092806100845337)
(1.0, 3.6018835089635104e-05)
(-0.0, 1.0)
(-0.394275963306427, 1.0947439670562744)
(1.0, -8.260956747108139e-06)
(-0.0, 1.0)
(-0.3940863013267517, 1.0976428985595703)
(1.0, 2.4617231247248128e-05)
(-0.0, 1.0)
(-0.3917962312698364, 1.100946068763733)
(1.0, 6.64768522256054e-05)
(-0.0, 1.0)
(-0.39166778326034546, 1.1048226356506348)
(1.0, -2.7457819669507444e-05)
(-0.0, 1.0)
(-0.391132652759552, 1.1074689626693726)
(1.0, -2.4634620785946026e-05)
(-0.0, 1.0)
(-0.38844016194343567, 1.1143907308578491)
(1.0, -5.012143446947448e-05)
(-0.0, 1.0)
(-0.38786157965660095, 1.1164387464523315)
(1.0, -8.243749471148476e-05)
(-0.0, 1.0)
(-0.387825071811676, 1.1214468479156494)
(1.0, -5.857120777363889e-05)
(-0.0, 1.0)
(-0.38734170794487, 1.1241841316223145)
(1.0, -5.634630724671297e-05)
(-0.0, 1.0)
(-0.38679853081703186, 1.126272439956665)
(1.0, -1.873519431683235e-05)
(-0.0, 1.0)
(-0.3861965239048004, 1.1298329830169678)
(1.0, 2.794694410113152e-06)
(-0.0, 1.0)
(-0.3841054439544678, 1.1393028497695923)
(1.0, -1.2121338841097895e-05)
(-0.0, 1.0)
(-0.38222306966781616, 1.1423131227493286)
(1.0, 2.2932636056793854e-05)
(-0.0, 1.0)
(-0.38150086998939514, 1.145583987236023)
(1.0, 7.23379198461771e-05)
(-0.0, 1.0)
(-0.37911662459373474, 1.158603310585022)
(1.0, 1.0789340194605757e-06)
(-0.0, 1.0)
(-0.3774801194667816, 1.1601059436798096)
(1.0, 7.969719263201114e-06)
(-0.0, 1.0)
(-0.37660476565361023, 1.1631247997283936)
(1.0, -3.291054235887714e-05)
(-0.0, 1.0)
(-0.37455859780311584, 1.169878602027893)
(1.0, 7.924187229946256e-06)
(-0.0, 1.0)
(-0.37361887097358704, 1.17283296585083)
(1.0, 2.2758646082365885e-05)
(-0.0, 1.0)
(-0.3726939260959625, 1.1787413358688354)
(1.0, -1.4538799405272584e-05)
(-0.0, 1.0)
(-0.37098783254623413, 1.1828175783157349)
(1.0, -1.6329988284269348e-05)
(-0.0, 1.0)
(-0.36911460757255554, 1.186787486076355)
(1.0, -2.264469731017016e-05)
(-0.0, 1.0)
(-0.3641570210456848, 1.1984387636184692)
(1.0, -1.353629613731755e-05)
(-0.0, 1.0)
(-0.3622540235519409, 1.199383020401001)
(1.0, 2.796368789859116e-07)
(-0.0, 1.0)
(-0.36068373918533325, 1.2027809619903564)
(1.0, 2.7118619982502423e-05)
(-0.0, 1.0)
(-0.35901764035224915, 1.2060306072235107)
(1.0, -8.245770004577935e-06)
(-0.0, 1.0)
(-0.3566223084926605, 1.210392713546753)
(1.0, -2.0513338313321583e-05)
(-0.0, 1.0)
(-0.35512399673461914, 1.2157999277114868)
(1.0, 2.0628140191547573e-05)
(-0.0, 1.0)
(-0.35219305753707886, 1.220676064491272)
(1.0, 3.531947731971741e-05)
(-0.0, 1.0)
(-0.3449518382549286, 1.229027509689331)
(1.0, -1.3811748431180604e-05)
(-0.0, 1.0)
(-0.34234657883644104, 1.2352499961853027)
(1.0, -3.140001354040578e-05)
(-0.0, 1.0)
(-0.3383762240409851, 1.2400434017181396)
(1.0, -3.143142384942621e-05)
(-0.0, 1.0)
(-0.3381764888763428, 1.2405426502227783)
(1.0, -3.676403866847977e-05)
(-0.0, 1.0)
(0.33574679493904114, 1.2468680143356323)
(1.0, 1.321048603131203e-05)
(-0.0, 1.0)
(-0.4198194444179535, 1.6544573307037354)
(1.0, -1.6708492694306187e-05)
(-0.0, 1.0)
(-0.4195134937763214, 1.6527155637741089)
(1.0, 6.7570299506769516e-06)
(-0.0, 1.0)
(-0.4193507730960846, 1.6489194631576538)
(1.0, -3.3601103496039286e-05)
(-0.0, 1.0)
(-0.4147863984107971, 1.6428736448287964)
(1.0, -1.3459985893859994e-05)
(-0.0, 1.0)
(-0.41186270117759705, 1.6389609575271606)
(1.0, 3.296894283266738e-05)
(-0.0, 1.0)
(-0.40405791997909546, 1.632081151008606)
(1.0, 1.0124628715857398e-05)
(-0.0, 1.0)
(-0.3989465534687042, 1.628427505493164)
(1.0, 1.2319918823777698e-05)
(-0.0, 1.0)
(-0.39421865344047546, 1.6252931356430054)
(1.0, -7.618699328304501e-06)
(-0.0, 1.0)
(-0.3889460265636444, 1.6209124326705933)
(1.0, -1.0736785043263808e-05)
(-0.0, 1.0)
(-0.3878919184207916, 1.6219614744186401)
(1.0, -1.7957215447950148e-07)
(-0.0, 1.0)
(-0.3834055960178375, 1.6204208135604858)
(1.0, 3.062901441808208e-06)
(-0.0, 1.0)
(-0.38032960891723633, 1.619528889656067)
(1.0, 7.990382073330693e-06)
(-0.0, 1.0)
(-0.3772991895675659, 1.6187479496002197)
(1.0, 1.0522496722842334e-06)
(-0.0, 1.0)
(-0.3733929395675659, 1.6178840398788452)
(1.0, 3.5942666727351025e-06)
(-0.0, 1.0)
(-0.3644871711730957, 1.616208553314209)
(1.0, 8.147147127601784e-06)
(-0.0, 1.0)
(0.3952219784259796, 1.3287112712860107)
(1.0, 7.220472616609186e-05)
(-0.0, 1.0)
(0.39474475383758545, 1.3284187316894531)
(1.0, 0.0001024611628963612)
(-0.0, 1.0)
(0.3929452896118164, 1.3294503688812256)
(1.0, 3.770230614463799e-05)
(-0.0, 1.0)
(0.3911188840866089, 1.3307260274887085)
(1.0, -2.1494910470210016e-05)
(-0.0, 1.0)
(0.38622134923934937, 1.333575963973999)
(1.0, -3.999221371486783e-05)
(-0.0, 1.0)
(0.38328149914741516, 1.3363827466964722)
(1.0, -2.767826481431257e-05)
(-0.0, 1.0)
(0.3801846504211426, 1.3381489515304565)
(1.0, -1.5920046280371025e-05)
(-0.0, 1.0)
(0.3744446933269501, 1.3412072658538818)
(1.0, -1.3259052138892002e-05)
(-0.0, 1.0)
(0.36708301305770874, 1.344726800918579)
(1.0, -1.9571298253140412e-05)
(-0.0, 1.0)
(0.36083728075027466, 1.3461742401123047)
(1.0, -1.6066511307144538e-05)
(-0.0, 1.0)
(0.35391849279403687, 1.3489640951156616)
(1.0, -2.455654066579882e-05)
(-0.0, 1.0)
(0.3504915237426758, 1.3516019582748413)
(1.0, -1.6763488019932993e-05)
(-0.0, 1.0)
(0.3471349775791168, 1.3529258966445923)
(1.0, 9.463817036703404e-07)
(-0.0, 1.0)
(0.34259989857673645, 1.3544185161590576)
(1.0, 1.4771153473702725e-06)
(-0.0, 1.0)
(0.3390927314758301, 1.355666160583496)
(1.0, -8.24538801680319e-06)
(-0.0, 1.0)
(0.19665347039699554, 1.8107547760009766)
(1.0, 6.2556364355259575e-06)
(-0.0, 1.0)
(0.197981595993042, 1.8093613386154175)
(1.0, -1.214610892930068e-05)
(-0.0, 1.0)
(0.2003898173570633, 1.8087891340255737)
(1.0, 2.455967478454113e-05)
(-0.0, 1.0)
(0.20659694075584412, 1.802324652671814)
(1.0, 2.658336416061502e-05)
(-0.0, 1.0)
(0.21096095442771912, 1.796887755393982)
(1.0, 1.2995469660381787e-05)
(-0.0, 1.0)
(0.21296191215515137, 1.7931385040283203)
(1.0, -1.8064745745505206e-05)
(-0.0, 1.0)
(0.2139454185962677, 1.7901995182037354)
(1.0, 1.414778580510756e-05)
(-0.0, 1.0)
(0.3836333751678467, 1.0477880239486694)
(1.0, 1.1264767636021134e-05)
(-0.0, 1.0)
(0.3823559880256653, 1.0483449697494507)
(1.0, -1.8600261682877317e-05)
(-0.0, 1.0)
(0.3807292580604553, 1.0507653951644897)
(1.0, -4.631991942005698e-06)
(-0.0, 1.0)
(0.37582552433013916, 1.0507324934005737)
(1.0, -1.4415803889278322e-05)
(-0.0, 1.0)
(0.36977893114089966, 1.055187702178955)
(1.0, 1.8629454643814825e-05)
(-0.0, 1.0)
(0.3675914406776428, 1.0560141801834106)
(1.0, 1.94291933439672e-05)
(-0.0, 1.0)
(0.3651007413864136, 1.056650161743164)
(1.0, 5.909080755372997e-06)
(-0.0, 1.0)
(0.36295199394226074, 1.0574212074279785)
(1.0, 7.872298738220707e-06)
(-0.0, 1.0)
(0.32564014196395874, 1.1497392654418945)
(1.0, 1.6765684449637774e-06)
(-0.0, 1.0)
(0.32085803151130676, 1.1498994827270508)
(1.0, 5.078683898318559e-06)
(-0.0, 1.0)
(0.3181237280368805, 1.1521583795547485)
(1.0, 1.823010461521335e-05)
(-0.0, 1.0)
(0.31479182839393616, 1.1536049842834473)
(1.0, 6.807330464653205e-06)
(-0.0, 1.0)
(0.30945926904678345, 1.1562355756759644)
(1.0, -8.463073754683137e-06)
(-0.0, 1.0)
(0.3058263063430786, 1.1583951711654663)
(1.0, -1.789670750440564e-05)
(-0.0, 1.0)
(0.2991957366466522, 1.1634689569473267)
(1.0, 1.7055674106813967e-05)
(-0.0, 1.0)
(0.33266177773475647, 1.250637412071228)
(1.0, 2.225301432190463e-05)
(-0.0, 1.0)
(0.3226282000541687, 1.2591605186462402)
(1.0, 2.4917761038523167e-05)
(-0.0, 1.0)
(0.30919313430786133, 1.2721326351165771)
(1.0, 1.5357189795395243e-06)
(-0.0, 1.0)
(0.30879679322242737, 1.2727375030517578)
(1.0, 1.294266439799685e-05)
(-0.0, 1.0)
(0.4345548450946808, 1.2316104173660278)
(1.0, -0.00011324996012263)
(-0.0, 1.0)
(0.33297550678253174, 1.3575032949447632)
(1.0, -9.061070159077644e-06)
(-0.0, 1.0)
(0.3260188698768616, 1.359363317489624)
(1.0, 1.5367850210168399e-06)
(-0.0, 1.0)
(0.31996631622314453, 1.3607512712478638)
(1.0, 1.2655852970056003e-06)
(-0.0, 1.0)
(0.31703662872314453, 1.359998106956482)
(1.0, 1.8463570086169057e-06)
(-0.0, 1.0)
(0.3121427595615387, 1.3608667850494385)
(1.0, 9.657700275056413e-07)
(-0.0, 1.0)
(0.3062589466571808, 1.3616913557052612)
(1.0, -5.703945134882815e-06)
(-0.0, 1.0)
(0.29455769062042236, 1.3625799417495728)
(1.0, 3.1857459816819755e-06)
(-0.0, 1.0)
(0.26820850372314453, 1.3640340566635132)
(1.0, -5.481453513311862e-07)
(-0.0, 1.0)
(0.26137271523475647, 1.3660029172897339)
(1.0, 2.546235691625043e-06)
(-0.0, 1.0)
(0.25746631622314453, 1.3665211200714111)
(1.0, 1.038818595588964e-06)
(-0.0, 1.0)
(0.2320757657289505, 1.3680661916732788)
(1.0, 1.7976290109800175e-06)
(-0.0, 1.0)
(0.22719287872314453, 1.3688727617263794)
(1.0, 8.388042260776274e-06)
(-0.0, 1.0)
(0.22328662872314453, 1.3697673082351685)
(1.0, 8.935336154536344e-06)
(-0.0, 1.0)
(0.2193804532289505, 1.3708199262619019)
(1.0, -6.902191671542823e-06)
(-0.0, 1.0)
(0.21731723845005035, 1.3715087175369263)
(1.0, 2.43170670728432e-05)
(-0.0, 1.0)
(0.35434573888778687, 1.05955171585083)
(1.0, 1.9545300347090233e-06)
(-0.0, 1.0)
(0.35219287872314453, 1.0602768659591675)
(1.0, -3.604063067541574e-06)
(-0.0, 1.0)
(0.3425021767616272, 1.0623921155929565)
(1.0, 3.387772039786796e-06)
(-0.0, 1.0)
(0.3306399881839752, 1.0647380352020264)
(1.0, 1.0944286543690396e-07)
(-0.0, 1.0)
(0.3307085633277893, 1.0599021911621094)
(1.0, -6.873703114251839e-06)
(-0.0, 1.0)
(0.32659488916397095, 1.0657334327697754)
(1.0, 3.856592229567468e-06)
(-0.0, 1.0)
(0.3220421075820923, 1.0664206743240356)
(1.0, -9.024197424878366e-06)
(-0.0, 1.0)
(-0.39540180563926697, 1.7404035329818726)
(1.0, -2.1504292817553505e-05)
(-0.0, 1.0)
(-0.3917508125305176, 1.7416976690292358)
(1.0, -3.246573032811284e-05)
(-0.0, 1.0)
(-0.3890230357646942, 1.7428234815597534)
(1.0, -1.214812436955981e-05)
(-0.0, 1.0)
(-0.3860882520675659, 1.7437371015548706)
(1.0, 6.528844096465036e-06)
(-0.0, 1.0)
(-0.38290175795555115, 1.7444498538970947)
(1.0, -7.544883828813909e-06)
(-0.0, 1.0)
(-0.3485110402107239, 1.5031083822250366)
(1.0, 2.5847308279480785e-05)
(-0.0, 1.0)
(-0.34690070152282715, 1.508233904838562)
(1.0, 1.389730823575519e-05)
(-0.0, 1.0)
(-0.34680137038230896, 1.5089527368545532)
(1.0, -8.643168257549405e-06)
(-0.0, 1.0)
(-0.37983396649360657, 1.2541077136993408)
(1.0, 1.2167371096438728e-05)
(-0.0, 1.0)
(0.3189898133277893, 1.0610105991363525)
(1.0, -1.253829486813629e-05)
(-0.0, 1.0)
(0.31717097759246826, 1.0673832893371582)
(1.0, 4.805929165740963e-06)
(-0.0, 1.0)
(0.3150835633277893, 1.0678471326828003)
(1.0, 1.3205593859311193e-05)
(-0.0, 1.0)
(0.30824756622314453, 1.0690021514892578)
(1.0, 5.5769723985577e-06)
(-0.0, 1.0)
(0.30141162872314453, 1.0634572505950928)
(1.0, -4.171948148723459e-06)
(-0.0, 1.0)
(0.2926226258277893, 1.0650067329406738)
(1.0, -1.1751720876418403e-06)
(-0.0, 1.0)
(0.2916574478149414, 1.0720863342285156)
(1.0, 4.4017392042405845e-07)
(-0.0, 1.0)
(0.2887163758277893, 1.0728039741516113)
(1.0, 3.332247388243559e-06)
(-0.0, 1.0)
(0.2818685472011566, 1.066988468170166)
(1.0, 1.4291040315583814e-06)
(-0.0, 1.0)
(0.2751939594745636, 1.0683778524398804)
(1.0, 7.890052984294016e-07)
(-0.0, 1.0)
(0.27213823795318604, 1.0691413879394531)
(1.0, -4.472706677915994e-06)
(-0.0, 1.0)
(0.2700662612915039, 1.077578067779541)
(1.0, -8.16432418559998e-07)
(-0.0, 1.0)
(0.26114168763160706, 1.080374836921692)
(1.0, -5.285586212266935e-06)
(-0.0, 1.0)
(0.2622587978839874, 1.0717227458953857)
(1.0, 1.4107765309745446e-05)
(-0.0, 1.0)
(0.25553789734840393, 1.081775426864624)
(1.0, -6.5392132455599494e-06)
(-0.0, 1.0)
(0.2516229450702667, 1.0749789476394653)
(1.0, -1.0214027952315519e-06)
(-0.0, 1.0)
(0.24961970746517181, 1.0756094455718994)
(1.0, 2.7203427634958643e-06)
(-0.0, 1.0)
(0.2409975826740265, 1.0867981910705566)
(1.0, 3.7146967315493384e-06)
(-0.0, 1.0)
(0.23165148496627808, 1.0821946859359741)
(1.0, 1.339023611990342e-07)
(-0.0, 1.0)
(0.23754076659679413, 1.0881328582763672)
(1.0, 7.414206265821122e-06)
(-0.0, 1.0)
(0.22942927479743958, 1.0830082893371582)
(1.0, -6.315055998129537e-06)
(-0.0, 1.0)
(0.22490137815475464, 1.0851771831512451)
(1.0, -8.018724884095718e-07)
(-0.0, 1.0)
(0.2169717699289322, 1.0890109539031982)
(1.0, -7.088055099302437e-06)
(-0.0, 1.0)
(0.21430546045303345, 1.0902305841445923)
(1.0, -1.989058318940806e-06)
(-0.0, 1.0)
(0.2103765457868576, 1.0921262502670288)
(1.0, 1.044611599354539e-05)
(-0.0, 1.0)
(0.2095874398946762, 1.1011725664138794)
(1.0, -7.629437277500983e-06)
(-0.0, 1.0)
(0.20687007904052734, 1.1024032831192017)
(1.0, -2.5525764613121282e-06)
(-0.0, 1.0)
(0.1988862156867981, 1.1071101427078247)
(1.0, 2.3130721729103243e-06)
(-0.0, 1.0)
(0.19571886956691742, 1.0999245643615723)
(1.0, 4.1408243305340875e-06)
(-0.0, 1.0)
(0.19135303795337677, 1.1114051342010498)
(1.0, -2.6984700980392518e-06)
(-0.0, 1.0)
(0.18164317309856415, 1.108439564704895)
(1.0, 1.8947972648675204e-06)
(-0.0, 1.0)
(0.1841418743133545, 1.1158291101455688)
(1.0, 5.94504763284931e-06)
(-0.0, 1.0)
(0.18052402138710022, 1.118074655532837)
(1.0, -6.028165444149636e-06)
(-0.0, 1.0)
(0.17192065715789795, 1.1143063306808472)
(1.0, -2.2570281998923747e-06)
(-0.0, 1.0)
(0.17068538069725037, 1.115001916885376)
(1.0, -1.370993322780123e-05)
(-0.0, 1.0)
(0.16831271350383759, 1.1272945404052734)
(1.0, 2.2157066723593744e-06)
(-0.0, 1.0)
(0.16559627652168274, 1.1295263767242432)
(1.0, 3.199395905539859e-06)
(-0.0, 1.0)
(0.16272762417793274, 1.1315151453018188)
(1.0, -5.070347469882108e-06)
(-0.0, 1.0)
(0.37566691637039185, 1.2492073774337769)
(1.0, -7.421305781463161e-05)
(-0.0, 1.0)
(0.3753659427165985, 1.2491000890731812)
(1.0, -3.7106525269337e-05)
(-0.0, 1.0)
(0.2155768871307373, 1.7882137298583984)
(1.0, -1.4740072401764337e-05)
(-0.0, 1.0)
(0.21380916237831116, 1.7805150747299194)
(1.0, 4.5516258069255855e-06)
(-0.0, 1.0)
(0.21280474960803986, 1.7776753902435303)
(1.0, -1.5256619917636272e-05)
(-0.0, 1.0)
(0.21155978739261627, 1.7750627994537354)
(1.0, -2.8222200853633694e-05)
(-0.0, 1.0)
(0.20954325795173645, 1.7693301439285278)
(1.0, 4.514982720138505e-05)
(-0.0, 1.0)
(0.2062082290649414, 1.7647942304611206)
(1.0, 1.0035089871962555e-05)
(-0.0, 1.0)
(0.2003556340932846, 1.7589367628097534)
(1.0, -1.3902297723689117e-05)
(-0.0, 1.0)
(0.19748157262802124, 1.756953239440918)
(1.0, 2.7979690457868855e-06)
(-0.0, 1.0)
(0.19387316703796387, 1.754597544670105)
(1.0, 6.5986678237095475e-06)
(-0.0, 1.0)
(0.19020594656467438, 1.7525025606155396)
(1.0, -1.613604763406329e-05)
(-0.0, 1.0)
(0.1896210014820099, 1.7519843578338623)
(1.0, -2.1328451111912727e-05)
(-0.0, 1.0)
(0.1881328970193863, 1.7505863904953003)
(1.0, 2.93240045721177e-05)
